City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,78.96,clear sky,-23.1203,-134.9692,People ThankYou
7,Carutapera,BR,77.18,overcast clouds,-1.195,-46.02,Lidera
8,Butaritari,KI,82.69,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
9,Mahebourg,MU,80.89,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
12,Sao Filipe,CV,77.32,broken clouds,14.8961,-24.4956,Hotel Xaguate
15,Saint-Philippe,RE,78.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
20,Angoche,MZ,76.23,light rain,-16.2325,39.9086,Guest House HESADA
22,Pacific Grove,US,84.58,clear sky,36.6177,-121.9166,Lovers Point Inn
24,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
27,Lorengau,PG,81.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
28,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
41,Bambous Virieux,MU,80.85,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
45,Atuona,PF,77.59,light rain,-9.8,-139.0333,Villa Enata
48,Mango,US,82.74,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
49,Takoradi,GH,79.09,broken clouds,4.8845,-1.7554,Raybow International Hotel
58,Fortuna,US,75.42,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
59,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
64,Buala,SB,82.44,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
67,Kavaratti,IN,80.4,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
69,Dingle,PH,75.25,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
70,Kloulklubed,PW,81.1,broken clouds,7.0419,134.2556,Storyboard Beach Resort
76,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
80,Guerrero Negro,MX,76.59,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
83,Alofi,NU,85.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
86,Sola,VU,77.59,overcast clouds,-13.8833,167.55,Leumerus Bungalows
90,Bengkulu,ID,75.22,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
102,Souillac,MU,80.98,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
103,Comodoro Rivadavia,AR,85.86,clear sky,-45.8667,-67.5,Austral Hotel
104,East London,ZA,75.56,clear sky,-33.0153,27.9116,Tu Casa
107,Port Lincoln,AU,75.18,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
112,Keffi,NG,79.23,broken clouds,8.8486,7.8736,Imam Family
113,Saint-Pierre,RE,78.44,few clouds,-21.3393,55.4781,Lindsey Hôtel
115,Avarua,CK,77.05,moderate rain,-21.2078,-159.775,Paradise Inn
119,Pangai,TO,82.17,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
121,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
125,Hithadhoo,MV,80.91,overcast clouds,-0.6,73.0833,Scoop Guest House
126,The Valley,AI,77.09,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
132,Teacapan,MX,77.34,few clouds,22.55,-105.75,Hotel los Mangos
136,Gigmoto,PH,77.13,overcast clouds,13.7796,124.39,Cj's Travellers Inn
139,Isla Vista,US,89.35,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
141,Biloela,AU,77.99,clear sky,-24.4167,150.5,Biloela Silo Motor Inn
142,Ancud,CL,77.23,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
146,Hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
155,Florianopolis,BR,76.69,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
157,Kiunga,PG,80.29,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
167,Trelew,AR,83.03,broken clouds,-43.249,-65.3051,Hotel Touring Club
168,Port Hedland,AU,82.45,light rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
174,Mount Isa,AU,78.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
175,Nhulunbuy,AU,81.21,clear sky,-12.2333,136.7667,East Arnhem Real Estate
177,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
180,Faanui,PF,81.28,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
181,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
183,Florida,US,77.02,clear sky,28.7505,-82.5001,Sportsmens Cove
184,Padang,ID,76.06,overcast clouds,-0.9492,100.3543,Mercure Padang
190,Escarcega,MX,82.18,broken clouds,18.6089,-90.7454,Hotel Maria Isabel
194,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
206,Tomatlan,MX,86.38,few clouds,19.9333,-105.25,El Salvial
207,Mayumba,GA,77.94,light rain,-3.432,10.6554,LIKWALE LODGE
208,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
211,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
214,Victoria Point,AU,79.25,broken clouds,-27.5833,153.3,Bay Retreat Motel
232,Puerto Ayora,EC,85.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
238,Kalmunai,LK,75.42,overcast clouds,7.4167,81.8167,VS Villa
240,Pedasi,PA,83.07,clear sky,7.5333,-80.0333,Selina Pedasi
241,Kavieng,PG,81.9,light rain,-2.5744,150.7967,Nusa Island Retreat
249,Puerto Madryn,AR,76.5,broken clouds,-42.7692,-65.0385,Hotel Tolosa
252,Codrington,AU,81.66,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
259,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
260,Port-Gentil,GA,80.15,light rain,-0.7193,8.7815,Fengshui Residence
263,Townsville,AU,81.48,broken clouds,-19.25,146.8,Rydges Southbank Townsville
264,Bandarbeyla,SO,75.47,overcast clouds,9.4942,50.8122,JABIR HOTEL
266,Bumba,CD,75.88,overcast clouds,2.1833,22.4667,Père Carlos
268,Maceio,BR,80.04,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
289,Rio Das Pedras,BR,77.47,broken clouds,-22.8433,-47.6061,LucasDM
294,Port Augusta,AU,86.7,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
295,Iralaya,HN,79.3,few clouds,15.0,-83.2333,Iglesia morava renovada
298,Coihaique,CL,84.81,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
306,Wajir,KE,81.79,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
308,Lotofaga,WS,85.78,moderate rain,-13.9764,-171.8578,Sataoa Beach Fales
313,Ko Samui,TH,81.66,broken clouds,9.5357,99.9357,The Passage
318,Bafoulabe,ML,77.16,clear sky,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
322,Vanimo,PG,78.84,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
325,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
327,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
333,Kouroussa,GN,76.19,clear sky,10.65,-9.8833,Hotel Paillote
347,Kirakira,SB,82.8,overcast clouds,-10.4544,161.9205,SanBiz Lodge
349,Aden,YE,76.1,broken clouds,12.7794,45.0367,Sama Emirate Hotel
361,Kupang,ID,78.73,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
366,Culiacan,MX,83.16,broken clouds,24.7994,-107.3897,Hotel Lucerna Culiacán
369,Kathu,TH,81.63,broken clouds,7.9178,98.3332,Novotel Phuket Resort
370,Novo Aripuana,BR,75.74,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
372,Mareeba,AU,80.47,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
382,Rock Sound,BS,76.78,clear sky,24.9,-76.2,Pink Corral Bay Property
389,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
390,Lodi,US,79.25,scattered clouds,38.1302,-121.2725,Wine & Roses
392,Parkes,AU,75.34,clear sky,-33.1333,148.1833,Station Motel
398,Sao Jose Da Coroa Grande,BR,80.51,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
399,Kishi,NG,79.9,few clouds,9.0833,3.85,New NCCF KISI
400,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
403,Flinders,AU,75.06,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
405,Alyangula,AU,78.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
406,Namatanai,PG,81.95,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
407,Alugan,PH,77.79,overcast clouds,12.2188,125.4808,JM Lodge
410,Anito,PH,76.42,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
418,Vila Velha,BR,75.15,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
426,Aquiraz,BR,83.17,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
429,San Policarpo,PH,78.3,overcast clouds,12.1791,125.5072,Agapita M. Nicart
431,Buin,CL,88.12,scattered clouds,-33.7333,-70.75,Paihuen
434,Lawigan,PH,76.77,overcast clouds,10.487,122.0354,The Assemblage Point Resort and Convention Hub
435,Kerema,PG,81.25,few clouds,-7.9631,145.7785,Frena Lodge
436,Hambantota,LK,76.37,broken clouds,6.1241,81.1185,Bungalow 63
438,Kununurra,AU,82.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
443,Carira,BR,78.39,scattered clouds,-10.3608,-37.7011,Praca dos motorista
448,Kailua,US,81.07,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
449,Lazaro Cardenas,MX,83.7,broken clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
457,Charters Towers,AU,78.48,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
470,Cajaruro,PE,83.57,light rain,-5.7364,-78.4256,Hotel Kuelap
476,Bundaberg,AU,80.22,scattered clouds,-24.85,152.35,Takalvan Motel
481,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
485,Vao,NC,80.38,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
487,Santa Helena,BR,75.54,overcast clouds,-2.2311,-45.3,Turi Plaza Hotel
491,Puerto Escondido,MX,84.06,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
494,Katherine,AU,80.92,clear sky,-14.4667,132.2667,Pine Tree Motel
495,Kieta,PG,84.31,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
496,San Francisco,US,81.1,scattered clouds,37.7749,-122.4194,Edwardian Hotel
498,De Aar,ZA,76.55,scattered clouds,-30.6497,24.0123,Nyibiba Guesthouse
502,Omboue,GA,78.3,light rain,-1.5746,9.2618,Hotel Olako
505,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
513,Vallenar,CL,75.11,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
516,Port Moresby,PG,78.22,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
517,Sambava,MG,75.49,broken clouds,-14.2667,50.1667,Melrose
524,Makakilo City,US,79.29,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
537,Condado,CU,84.36,scattered clouds,21.8767,-79.8403,Casa Guachinango
539,Gedangan,ID,75.16,haze,-7.3908,112.7267,Hotel Utami
550,Cap Malheureux,MU,81.09,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
553,Ahuimanu,US,80.46,few clouds,21.4447,-157.8378,Paradise Bay Resort
556,Mana,GF,76.48,broken clouds,5.6592,-53.7767,LE SAMANA
557,Hobyo,SO,76.77,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
558,Morro Bay,US,87.12,few clouds,35.3658,-120.8499,Inn at Morro Bay
562,Puerto Madero,MX,83.19,clear sky,14.7208,-92.4215,Hospedaje madero
564,La Reforma,MX,81.75,overcast clouds,25.0833,-108.05,Hotel Reforma
565,Cabo San Lucas,MX,85.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
568,Point Pedro,LK,79.36,moderate rain,9.8167,80.2333,Gtr homes
578,Cotonou,BJ,82.38,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
591,Kencong,ID,75.61,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
592,Savannah Bight,HN,82.45,clear sky,16.45,-85.85,Villa on Dunbar Rock
593,Dhidhdhoo,MV,81.1,overcast clouds,6.8833,73.1,Dhidhoo beach
598,Sorong,ID,78.24,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
602,Purwokerto,ID,76.46,overcast clouds,-7.4214,109.2344,ASTON Imperium Purwokerto
605,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
606,Piacabucu,BR,80.42,clear sky,-10.4056,-36.4344,Piaçabuçu News
607,Bubaque,GW,78.71,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
617,Honiara,SB,83.82,overcast clouds,-9.4333,159.95,Heritage Park Hotel
618,Karaton,ID,80.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
619,Kulhudhuffushi,MV,81.05,overcast clouds,6.6221,73.07,Haajy Guest House 1
620,Marsh Harbour,BS,76.05,few clouds,26.5412,-77.0636,Abaco Beach Resort
626,Moerai,PF,79.99,light rain,-22.4333,-151.3333,Le Manotel
631,Tual,ID,83.01,few clouds,-5.6667,132.75,Grand Vilia Hotel
636,Caravelas,BR,76.59,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
643,Bayshore Gardens,US,75.22,broken clouds,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
650,Ankazoabo,MG,76.03,scattered clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
651,Lompoc,US,86.14,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
656,Victor Harbor,AU,88.47,broken clouds,-35.5667,138.6167,McCracken Country Club
659,Laguna,US,79.3,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
665,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
668,Bogande,BF,75.2,clear sky,12.9714,-0.1436,Auberge Wendkouni
669,Maragogi,BR,80.38,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
670,Mamallapuram,IN,79.05,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
674,Celestun,MX,78.19,broken clouds,20.8667,-90.4,Posada Lilia
675,Sunrise,US,79.02,scattered clouds,26.1577,-80.2861,"Holiday Inn Express & Suites Ft. Lauderdale-Plantation, an IHG Hotel"
676,Half Moon Bay,US,83.19,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
680,Banda Aceh,ID,77.18,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
688,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
693,San Onofre,CO,81.41,few clouds,9.7359,-75.5263,Hotel Sinai
697,Acarau,BR,79.56,overcast clouds,-2.8856,-40.12,castelo pizzaria
