City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,65.91,53,99,4.85,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,78.96,71,1,16.71,clear sky
2,Punta Arenas,CL,-53.15,-70.9167,57.31,47,75,21.85,broken clouds
3,Smithers,CA,54.7804,-127.1743,37.72,56,40,0.0,scattered clouds
4,Ponta Do Sol,PT,32.6667,-17.1,64.06,58,40,5.1,scattered clouds
5,Piranshahr,IR,36.701,45.1413,25.52,62,32,1.28,scattered clouds
6,Alice Springs,AU,-23.7,133.8833,63.95,68,0,4.61,clear sky
7,Carutapera,BR,-1.195,-46.02,77.18,91,99,5.95,overcast clouds
8,Butaritari,KI,3.0707,172.7902,82.69,70,99,14.74,overcast clouds
9,Mahebourg,MU,-20.4081,57.7,80.89,83,75,5.75,light intensity shower rain
10,Atambua,ID,-9.1061,124.8925,74.77,87,96,3.69,overcast clouds
11,Guaxupe,BR,-21.3053,-46.7128,65.52,96,16,3.76,few clouds
12,Sao Filipe,CV,14.8961,-24.4956,77.32,46,70,20.8,broken clouds
13,Kaitangata,NZ,-46.2817,169.8464,53.92,85,100,10.63,overcast clouds
14,Bethel,US,41.3712,-73.414,52.48,49,0,8.05,clear sky
15,Saint-Philippe,RE,-21.3585,55.7679,78.35,81,27,10.69,scattered clouds
16,Jamestown,US,42.097,-79.2353,23.29,62,100,9.22,overcast clouds
17,Hobart,AU,-42.8794,147.3294,67.86,59,75,17.27,broken clouds
18,Kamaishi,JP,39.2667,141.8833,34.5,61,79,5.91,broken clouds
19,Yuzhne,UA,46.6221,31.1013,30.42,69,5,8.28,clear sky
20,Angoche,MZ,-16.2325,39.9086,76.23,92,98,5.28,light rain
21,Srednekolymsk,RU,67.45,153.6833,-30.73,98,88,7.16,overcast clouds
22,Pacific Grove,US,36.6177,-121.9166,84.58,29,0,4.61,clear sky
23,Andenes,NO,69.3143,16.1194,26.58,80,11,20.71,few clouds
24,Cabedelo,BR,-6.9811,-34.8339,83.07,77,38,7.81,scattered clouds
25,Filadelfia,US,39.9523,-75.1638,55.65,41,0,14.97,clear sky
26,Ushuaia,AR,-54.8,-68.3,47.86,53,20,33.38,few clouds
27,Lorengau,PG,-2.0226,147.2712,81.86,77,97,1.79,overcast clouds
28,Vaini,TO,-21.2,-175.2,84.36,84,40,9.22,scattered clouds
29,Kapiri Mposhi,ZM,-13.9652,28.6809,60.19,98,68,4.32,broken clouds
30,Nanortalik,GL,60.1432,-45.2371,30.02,96,100,11.5,snow
31,Along,IN,28.1667,94.7667,41.72,70,3,3.31,clear sky
32,Albany,US,42.6001,-73.9662,39.47,64,48,1.01,scattered clouds
33,Tasiilaq,GL,65.6145,-37.6368,10.56,65,100,4.21,overcast clouds
34,Panguna,PG,-6.3164,155.4848,79.63,62,86,1.36,overcast clouds
35,Kulu,TR,39.0951,33.0799,29.1,83,100,3.74,overcast clouds
36,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,62,20,6.91,few clouds
37,Dunedin,NZ,-45.8742,170.5036,50.81,84,100,11.01,light rain
38,Yellowknife,CA,62.456,-114.3525,-9.58,82,75,6.91,broken clouds
39,Bredasdorp,ZA,-34.5322,20.0403,69.12,78,100,0.0,overcast clouds
40,Gunjur,GM,13.2019,-16.7339,73.47,46,0,5.75,clear sky
41,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,75,5.75,light intensity shower rain
42,Leningradskiy,RU,69.3833,178.4167,-17.95,96,96,4.14,overcast clouds
43,Nikolskoye,RU,59.7035,30.7861,36.72,98,100,11.34,light snow
44,Provideniya,RU,64.3833,-173.3,-6.66,85,12,3.98,few clouds
45,Atuona,PF,-9.8,-139.0333,77.59,78,11,12.55,light rain
46,Port Alfred,ZA,-33.5906,26.891,74.93,93,18,2.26,few clouds
47,Benton Harbor,US,42.1167,-86.4542,21.49,72,100,12.66,overcast clouds
48,Mango,US,27.9797,-82.3065,82.74,42,0,8.05,clear sky
49,Takoradi,GH,4.8845,-1.7554,79.09,85,61,5.35,broken clouds
50,Grindavik,IS,63.8424,-22.4338,21.67,79,0,5.75,clear sky
51,Ribeira Grande,PT,38.5167,-28.7,61.39,88,100,15.43,overcast clouds
52,Mataura,NZ,-46.1927,168.8643,49.48,89,98,5.03,overcast clouds
53,Akyab,MM,20.15,92.9,60.21,58,85,10.27,overcast clouds
54,Nanzhang,CN,31.7765,111.8386,37.11,82,99,2.39,overcast clouds
55,Ilulissat,GL,69.2167,-51.1,15.82,86,100,23.02,snow
56,Hermanus,ZA,-34.4187,19.2345,67.89,81,100,5.03,overcast clouds
57,Bluff,NZ,-46.6,168.3333,49.8,72,100,13.13,overcast clouds
58,Fortuna,US,40.5982,-124.1573,75.42,73,0,10.36,clear sky
59,Kapaa,US,22.0752,-159.319,78.78,73,75,6.91,broken clouds
60,Nueva Imperial,CL,-38.7333,-72.95,90.25,45,30,9.8,scattered clouds
61,Tuatapere,NZ,-46.1333,167.6833,49.82,70,100,7.7,overcast clouds
62,Upernavik,GL,72.7868,-56.1549,6.73,98,100,7.02,light snow
63,Airai,TL,-8.9266,125.4092,62.64,88,82,2.62,broken clouds
64,Buala,SB,-8.145,159.5921,82.44,74,96,2.19,overcast clouds
65,Kapit,MY,2.0167,112.9333,72.1,100,100,1.12,overcast clouds
66,Thompson,CA,55.7435,-97.8558,-3.84,50,0,9.22,clear sky
67,Kavaratti,IN,10.5669,72.642,80.4,70,21,7.34,few clouds
68,Stillwater,US,36.1156,-97.0584,41.61,34,0,9.22,clear sky
69,Dingle,PH,10.9995,122.6711,75.25,92,50,7.18,scattered clouds
70,Kloulklubed,PW,7.0419,134.2556,81.1,77,79,20.38,broken clouds
71,Diffa,NE,13.3154,12.6113,67.57,16,15,9.35,few clouds
72,Punta Alta,AR,-38.8759,-62.0736,73.26,30,65,7.02,broken clouds
73,Camacha,PT,33.0833,-16.3333,59.76,77,40,11.5,scattered clouds
74,Shu,KZ,43.5983,73.7614,25.57,95,100,1.45,overcast clouds
75,Erdemli,TR,36.605,34.3084,52.66,54,94,3.87,overcast clouds
76,Georgetown,MY,5.4112,100.3354,79.9,84,20,5.75,few clouds
77,Sept-Iles,CA,50.2001,-66.3821,32.52,95,100,5.99,overcast clouds
78,Aklavik,CA,68.2191,-135.0107,-17.68,75,75,5.75,broken clouds
79,Jalu,LY,29.0331,21.5482,54.18,45,0,4.52,clear sky
80,Guerrero Negro,MX,27.9769,-114.0611,76.59,26,100,5.48,overcast clouds
81,Barrow,US,71.2906,-156.7887,-25.58,62,75,8.05,broken clouds
82,Lata,PT,40.1629,-8.3327,50.72,98,48,1.61,scattered clouds
83,Alofi,NU,-19.0595,-169.9187,85.89,70,39,14.97,scattered clouds
84,Taltal,CL,-25.4,-70.4833,69.39,76,22,7.14,few clouds
85,Busselton,AU,-33.65,115.3333,56.08,71,0,11.86,clear sky
86,Sola,VU,-13.8833,167.55,77.59,86,99,15.14,overcast clouds
87,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,100,19.57,drizzle
88,Severo-Kurilsk,RU,50.6789,156.125,23.09,75,47,4.45,scattered clouds
89,Egvekinot,RU,66.3167,-179.1667,-17.25,88,16,6.78,few clouds
90,Bengkulu,ID,-3.8004,102.2655,75.22,83,96,3.96,light rain
91,Chokurdakh,RU,70.6333,147.9167,-2.06,95,100,12.82,overcast clouds
92,Baykit,RU,61.67,96.37,-16.06,100,37,2.62,scattered clouds
93,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,94,75,0.0,light intensity drizzle
94,Mount Gambier,AU,-37.8333,140.7667,71.51,53,87,10.36,overcast clouds
95,Hasaki,JP,35.7333,140.8333,28.8,60,45,5.19,scattered clouds
96,Dikson,RU,73.5069,80.5464,-4.63,89,100,26.71,overcast clouds
97,Taos,US,36.4072,-105.5731,41.02,36,0,5.75,clear sky
98,Sokolo,ML,14.7328,-6.1219,70.52,14,0,11.23,clear sky
99,Dongning,CN,44.0622,131.1207,-5.89,93,7,4.21,clear sky
100,Nouna,BF,12.7333,-3.8667,74.86,12,7,9.04,clear sky
101,Korla,CN,41.7597,86.1469,26.92,51,84,2.89,broken clouds
102,Souillac,MU,-20.5167,57.5167,80.98,83,75,5.75,light intensity shower rain
103,Comodoro Rivadavia,AR,-45.8667,-67.5,85.86,23,0,10.36,clear sky
104,East London,ZA,-33.0153,27.9116,75.56,91,2,8.43,clear sky
105,Stupino,RU,54.9008,38.0708,26.35,93,45,12.17,scattered clouds
106,Saskylakh,RU,71.9167,114.0833,-4.97,77,61,9.57,broken clouds
107,Port Lincoln,AU,-34.7333,135.8667,75.18,37,100,9.35,overcast clouds
108,Pisco,PE,-13.7,-76.2167,73.45,68,0,24.16,clear sky
109,Show Low,US,34.2542,-110.0298,55.08,14,0,12.66,clear sky
110,Tazovskiy,RU,67.4667,78.7,-7.35,90,6,14.92,clear sky
111,Norman Wells,CA,65.282,-126.8329,-12.96,70,75,3.44,broken clouds
112,Keffi,NG,8.8486,7.8736,79.23,14,53,4.61,broken clouds
113,Saint-Pierre,RE,-21.3393,55.4781,78.44,83,20,5.75,few clouds
114,Cape Town,ZA,-33.9258,18.4232,69.89,78,20,16.11,few clouds
115,Avarua,CK,-21.2078,-159.775,77.05,88,100,5.75,moderate rain
116,Tukrah,LY,32.5341,20.5791,51.66,73,2,4.85,clear sky
117,Oktyabrskiy,RU,54.4815,53.471,24.33,95,100,7.83,overcast clouds
118,Longyearbyen,SJ,78.2186,15.6401,10.24,72,0,11.5,clear sky
119,Pangai,TO,-19.8,-174.35,82.17,76,43,18.05,scattered clouds
120,Yumen,CN,40.2833,97.2,22.33,55,100,7.61,overcast clouds
121,Noumea,NC,-22.2763,166.4572,84.18,99,87,5.5,overcast clouds
122,Mehamn,NO,71.0357,27.8492,27.28,73,91,21.16,light snow
123,Cidreira,BR,-30.1811,-50.2056,74.98,80,11,21.54,few clouds
124,Burley,US,42.5357,-113.7928,37.31,75,0,11.5,clear sky
125,Hithadhoo,MV,-0.6,73.0833,80.91,71,100,11.63,overcast clouds
126,The Valley,AI,18.217,-63.0578,77.09,83,75,13.8,broken clouds
127,Khatanga,RU,71.9667,102.5,-17.81,85,67,2.68,broken clouds
128,Washougal,US,45.5826,-122.3534,67.06,31,0,31.0,clear sky
129,Okoneshnikovo,RU,54.8377,75.0834,7.09,96,100,6.08,light snow
130,Douentza,ML,14.9951,-2.9517,69.69,13,22,5.99,few clouds
131,Darnah,LY,32.767,22.6367,54.77,55,0,7.67,clear sky
132,Teacapan,MX,22.55,-105.75,77.34,46,23,11.9,few clouds
133,Beringovskiy,RU,63.05,179.3167,-21.14,93,10,7.07,clear sky
134,Ilebo,CD,-4.3167,20.5833,70.83,98,94,0.47,light rain
135,Shimoda,JP,34.6667,138.95,44.1,85,98,5.55,overcast clouds
136,Gigmoto,PH,13.7796,124.39,77.13,89,100,13.27,overcast clouds
137,Champerico,GT,14.3,-91.9167,93.74,55,1,11.56,clear sky
138,Beidao,CN,34.5686,105.8933,32.34,89,30,3.0,scattered clouds
139,Isla Vista,US,34.4133,-119.861,89.35,27,0,3.0,clear sky
140,Mandla,IN,22.6,80.3833,53.33,39,3,2.95,clear sky
141,Biloela,AU,-24.4167,150.5,77.99,49,2,13.78,clear sky
142,Ancud,CL,-41.8697,-73.8203,77.23,74,65,1.99,broken clouds
143,Weihe,CN,32.9952,105.3247,34.81,88,98,4.21,overcast clouds
144,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.62,88,93,5.21,overcast clouds
145,Abha,SA,18.2164,42.5053,57.45,51,0,8.05,clear sky
146,Hilo,US,19.7297,-155.09,80.33,64,0,5.75,clear sky
147,Coahuayana,MX,18.7333,-103.6833,90.88,46,60,6.02,broken clouds
148,Zhangye,CN,38.9342,100.4517,23.49,87,99,0.6,overcast clouds
149,Faya,SA,18.3851,42.4509,57.72,63,6,6.89,clear sky
150,Komsomolets,KZ,53.7453,62.0708,6.06,97,100,5.06,overcast clouds
151,Homer,US,59.6425,-151.5483,37.78,86,75,4.61,broken clouds
152,Shizuishan,CN,39.2333,106.7694,26.29,69,99,9.48,overcast clouds
153,Kodiak,US,57.79,-152.4072,40.51,60,0,8.05,clear sky
154,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,35.68,snow
155,Florianopolis,BR,-27.6146,-48.5012,76.69,69,75,8.05,broken clouds
156,Nador,MA,35.174,-2.9287,53.85,82,75,0.0,broken clouds
157,Kiunga,PG,-6.1219,141.2906,80.29,73,60,2.06,broken clouds
158,Soverato,IT,38.685,16.5499,49.95,85,100,1.77,overcast clouds
159,Diu,IN,20.7141,70.9822,67.59,35,1,6.4,clear sky
160,Khuldabad,IN,20.05,75.1833,61.18,35,51,4.41,broken clouds
161,Vihti,FI,60.417,24.3197,36.28,85,100,11.01,overcast clouds
162,Nosy Varika,MG,-20.5833,48.5333,73.27,87,49,9.08,scattered clouds
163,Berlevag,NO,70.8578,29.0864,25.05,77,68,21.74,broken clouds
164,Montepuez,MZ,-13.1256,38.9997,68.54,97,100,3.38,overcast clouds
165,Cherskiy,RU,68.75,161.3,-19.25,98,100,10.07,overcast clouds
166,Mar Del Plata,AR,-38.0023,-57.5575,64.42,70,40,13.8,scattered clouds
167,Trelew,AR,-43.249,-65.3051,83.03,14,79,14.99,broken clouds
168,Port Hedland,AU,-20.3167,118.5667,82.45,94,40,6.91,light rain
169,Bereda,ES,43.2686,-7.5406,44.58,100,30,2.82,scattered clouds
170,Taksimo,RU,56.3444,114.8794,-27.65,96,82,1.05,broken clouds
171,Saint Anthony,US,45.0205,-93.218,6.24,58,100,8.05,overcast clouds
172,Victoria,HK,22.2855,114.1577,64.94,89,99,5.99,overcast clouds
173,Estrella,PH,15.75,121.0333,72.57,83,98,5.23,overcast clouds
174,Mount Isa,AU,-20.7333,139.5,78.57,73,40,1.14,scattered clouds
175,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,8,0.0,clear sky
176,Abu Dhabi,AE,24.4667,54.3667,69.96,77,0,3.44,clear sky
177,Neiafu,TO,-18.65,-173.9833,84.88,74,40,11.5,scattered clouds
178,Atar,MR,20.5169,-13.0499,68.16,24,38,8.21,scattered clouds
179,Mosquera,CO,4.7059,-74.2302,62.69,67,75,11.5,broken clouds
180,Faanui,PF,-16.4833,-151.75,81.28,73,91,13.73,overcast clouds
181,Carnarvon,AU,-24.8667,113.6333,80.67,69,40,5.75,scattered clouds
182,Ahipara,NZ,-35.1667,173.1667,68.58,72,75,20.07,broken clouds
183,Florida,US,28.7505,-82.5001,77.02,66,0,0.0,clear sky
184,Padang,ID,-0.9492,100.3543,76.06,80,98,4.43,overcast clouds
185,Najran,SA,17.4924,44.1277,65.05,36,4,5.35,clear sky
186,Kandri,IN,21.4167,79.2667,54.97,32,8,5.46,clear sky
187,Yar-Sale,RU,66.8333,70.8333,-9.31,94,100,14.79,overcast clouds
188,Komsomolskiy,UZ,40.4272,71.7189,38.62,93,100,4.61,fog
189,South Lake Tahoe,US,38.9332,-119.9844,61.84,40,0,8.05,clear sky
190,Escarcega,MX,18.6089,-90.7454,82.18,59,62,2.71,broken clouds
191,Makaryev,RU,57.8797,43.8069,14.07,97,90,6.87,overcast clouds
192,Sorland,NO,67.667,12.6934,32.68,83,100,20.8,light snow
193,Mozarlandia,BR,-14.7447,-50.5706,73.51,95,54,5.5,broken clouds
194,Touros,BR,-5.1989,-35.4608,83.3,78,30,9.06,scattered clouds
195,Jackson,US,42.4165,-122.8345,72.64,27,0,5.01,clear sky
196,Katav-Ivanovsk,RU,54.7531,58.1956,17.96,96,99,3.27,overcast clouds
197,Lipari,IT,38.4674,14.954,56.23,67,97,0.72,overcast clouds
198,Kaoma,ZM,-14.7833,24.8,63.03,96,100,4.5,overcast clouds
199,Iqaluit,CA,63.7506,-68.5145,-25.87,75,75,2.3,broken clouds
200,Karasuk,RU,53.7377,78.0403,11.32,95,99,10.22,light snow
201,Torbay,CA,47.6666,-52.7314,47.75,82,100,17.27,overcast clouds
202,Monster,NL,52.0258,4.175,39.34,70,83,14.97,broken clouds
203,Chicama,PE,-7.8447,-79.1469,70.34,67,35,8.3,scattered clouds
204,Spasskoye,RU,44.6108,132.7969,-5.96,95,32,2.66,scattered clouds
205,Husavik,IS,66.0449,-17.3389,21.11,85,91,8.08,overcast clouds
206,Tomatlan,MX,19.9333,-105.25,86.38,37,22,10.27,few clouds
207,Mayumba,GA,-3.432,10.6554,77.94,90,100,2.68,light rain
208,Acapulco,MX,16.8634,-99.8901,85.82,51,75,9.22,broken clouds
209,Christchurch,NZ,-43.5333,172.6333,52.92,91,100,8.05,light rain
210,Rio Gallegos,AR,-51.6226,-69.2181,68.05,26,20,20.71,few clouds
211,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,16.11,scattered clouds
212,Dakar,SN,14.6937,-17.4441,70.68,68,35,19.19,scattered clouds
213,Muroto,JP,33.2833,134.15,46.44,76,100,13.96,overcast clouds
214,Victoria Point,AU,-27.5833,153.3,79.25,66,75,7.0,broken clouds
215,Marzuq,YE,14.4,46.4667,62.06,61,34,1.05,scattered clouds
216,Floro,NO,61.5996,5.0328,41.97,100,100,11.5,moderate rain
217,Havoysund,NO,70.9963,24.6622,29.28,57,97,15.68,light snow
218,Shingu,JP,33.7333,135.9833,43.92,58,98,3.44,overcast clouds
219,Oum Hadjer,TD,13.2954,19.6966,73.36,13,10,10.49,clear sky
220,Burgos,ES,42.3394,-3.7079,36.01,93,90,3.44,overcast clouds
221,Nabagram,IN,22.2881,88.5092,58.98,54,8,6.02,clear sky
222,Pringsewu,ID,-5.3582,104.9744,72.43,94,98,1.28,overcast clouds
223,San Quintin,MX,30.4833,-115.95,73.29,33,85,8.81,overcast clouds
224,Te Anau,NZ,-45.4167,167.7167,48.97,82,96,4.81,overcast clouds
225,Colonial Park,US,40.3006,-76.8097,47.86,50,0,13.8,clear sky
226,Amazar,RU,53.858,120.875,-20.49,98,26,3.53,scattered clouds
227,Talnakh,RU,69.4865,88.3972,-9.0,78,16,9.33,few clouds
228,Puerto Ayacucho,VE,5.6639,-67.6236,94.78,66,95,7.14,overcast clouds
229,Chuy,UY,-33.6971,-53.4616,68.36,95,98,8.48,overcast clouds
230,Suez,EG,29.9737,32.5263,55.56,63,0,7.63,clear sky
231,Vanavara,RU,60.34,102.2797,-17.55,100,94,3.24,overcast clouds
