City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Puerto Ayora,EC,-0.7393,-90.3518,85.96,87,91,5.01,overcast clouds
233,Namibe,AO,-15.1961,12.1522,74.86,82,92,4.0,overcast clouds
234,Umm Lajj,SA,25.0213,37.2685,67.08,25,0,16.44,clear sky
235,Tupik,RU,54.4253,119.9327,-22.23,100,99,2.1,overcast clouds
236,Veraval,IN,20.9,70.3667,67.69,36,2,10.16,clear sky
237,Luderitz,NA,-26.6481,15.1594,72.77,69,6,8.14,clear sky
238,Kalmunai,LK,7.4167,81.8167,75.42,90,100,5.66,overcast clouds
239,Mincivan,AZ,39.0294,46.7185,44.28,54,2,6.11,clear sky
240,Pedasi,PA,7.5333,-80.0333,83.07,70,7,8.39,clear sky
241,Kavieng,PG,-2.5744,150.7967,81.9,76,100,3.6,light rain
242,Vardo,NO,70.3705,31.1107,26.6,63,7,15.88,clear sky
243,Wattegama,LK,6.7989,81.4808,72.7,93,100,4.03,overcast clouds
244,Herat,AF,34.5,62.0,38.07,78,100,12.21,overcast clouds
245,Poum,NC,-20.2333,164.0167,81.64,72,100,4.9,overcast clouds
246,Maniitsoq,GL,65.4167,-52.9,10.62,80,100,7.65,overcast clouds
247,Elbistan,TR,38.2059,37.1983,17.67,79,64,1.12,broken clouds
248,Zhanaozen,KZ,43.3,52.8,40.05,79,99,10.58,overcast clouds
249,Puerto Madryn,AR,-42.7692,-65.0385,76.5,29,73,11.52,broken clouds
250,Kenai,US,60.5544,-151.2583,33.89,88,100,3.44,mist
251,Katsuura,JP,35.1333,140.3,43.2,59,62,1.88,broken clouds
252,Codrington,AU,-38.2667,141.9667,81.66,33,88,19.19,overcast clouds
253,Praya,CV,14.9215,-23.5087,73.94,64,96,20.71,overcast clouds
254,Bandar-E Lengeh,IR,26.5579,54.8807,69.19,74,68,12.73,broken clouds
255,Rocha,UY,-34.4833,-54.3333,65.32,91,100,14.79,overcast clouds
256,Saint-Denis,FR,48.9167,2.3333,39.11,70,0,9.22,clear sky
257,Marienburg,PL,54.0359,19.0266,31.87,66,64,13.06,broken clouds
258,That Phanom,TH,16.9364,104.7104,70.0,79,63,4.81,broken clouds
259,San Cristobal,VE,7.7669,-72.225,75.38,55,93,2.55,overcast clouds
260,Port-Gentil,GA,-0.7193,8.7815,80.15,83,89,8.48,light rain
261,Cracow,US,43.7424,-82.8199,14.13,67,0,0.0,clear sky
262,Manyana,BW,-23.4,21.7167,71.51,34,9,7.54,clear sky
263,Townsville,AU,-19.25,146.8,81.48,65,75,4.61,broken clouds
264,Bandarbeyla,SO,9.4942,50.8122,75.47,70,100,13.42,overcast clouds
265,Puerto Palomas,MX,31.7667,-107.6167,56.53,37,0,12.26,clear sky
266,Bumba,CD,2.1833,22.4667,75.88,57,98,2.44,overcast clouds
267,Srivardhan,IN,18.0333,73.0167,72.48,56,30,5.03,scattered clouds
268,Maceio,BR,-9.6658,-35.7353,80.04,78,0,12.66,clear sky
269,Poronaysk,RU,49.2167,143.1167,19.83,90,100,9.82,overcast clouds
270,Lavrentiya,RU,65.5833,-171.0,-12.37,92,12,7.34,few clouds
271,Constitucion,CL,-35.3333,-72.4167,65.79,66,1,5.75,clear sky
272,Nome,US,64.5011,-165.4064,3.27,43,40,8.05,scattered clouds
273,Aykhal,RU,66.0,111.5,-8.57,83,86,4.38,overcast clouds
274,Tavda,RU,58.0425,65.2726,-7.1,100,99,2.93,overcast clouds
275,Deputatskiy,RU,69.3,139.9,-9.54,94,100,5.88,overcast clouds
276,Kenora,CA,49.8167,-94.4337,-6.23,53,75,4.61,broken clouds
277,Tura,IN,25.5198,90.2201,53.53,76,0,4.41,clear sky
278,Aksu,CN,41.1231,80.2644,29.79,42,47,5.41,scattered clouds
279,Yashan,CN,22.1975,109.9419,56.07,93,100,6.67,overcast clouds
280,Nizhniy Kuranakh,RU,58.8353,125.4869,-34.8,99,90,1.74,overcast clouds
281,Yulara,AU,-25.2406,130.9889,71.44,43,0,6.91,clear sky
282,Millbrook,US,32.4799,-86.3619,71.67,38,0,5.75,clear sky
283,Narasannapeta,IN,18.4167,84.05,65.57,72,55,5.19,broken clouds
284,Bilma,NE,18.6853,12.9164,62.8,17,0,8.1,clear sky
285,Portland,US,45.5234,-122.6762,67.21,29,0,21.0,clear sky
286,Leh,IN,34.1667,77.5833,-1.48,74,94,2.15,overcast clouds
287,Esperance,AU,-33.8667,121.9,64.24,59,85,8.68,overcast clouds
288,Dongkan,CN,33.9997,119.8308,37.99,90,88,5.39,light rain
289,Rio Das Pedras,BR,-22.8433,-47.6061,77.47,83,53,9.62,broken clouds
290,Qaanaaq,GL,77.484,-69.3632,-19.86,48,0,8.75,clear sky
291,Visby,SE,57.6409,18.296,36.05,80,20,23.02,few clouds
292,Tromso,NO,69.6496,18.957,17.38,86,0,6.91,clear sky
293,Northam,GB,51.0333,-4.2167,50.41,97,100,19.95,light rain
294,Port Augusta,AU,-32.5,137.7667,86.7,15,78,4.16,broken clouds
295,Iralaya,HN,15.0,-83.2333,79.3,75,15,11.74,few clouds
296,Lincoln Park,US,42.2506,-83.1785,22.17,65,100,8.05,overcast clouds
297,Gubkinskiy,RU,64.434,76.5026,-10.21,95,7,13.73,clear sky
298,Coihaique,CL,-45.5752,-72.0662,84.81,65,46,4.36,scattered clouds
299,Yerbogachen,RU,61.2767,108.0108,-24.63,100,97,1.7,overcast clouds
300,Chateauroux,FR,46.8167,1.7,33.28,80,0,2.3,clear sky
301,Chifeng,CN,42.2683,118.9636,8.46,82,81,3.18,broken clouds
302,Kaliganj,BD,23.4095,89.1402,58.01,56,1,7.0,clear sky
303,Whitianga,NZ,-36.8333,175.7,73.02,80,97,28.12,overcast clouds
304,Batagay-Alyta,RU,67.8006,130.4114,-17.66,87,93,4.47,overcast clouds
305,Hof,DE,50.3167,11.9167,33.01,80,100,5.99,overcast clouds
306,Wajir,KE,1.7471,40.0573,81.79,30,45,12.93,scattered clouds
307,Kruisfontein,ZA,-34.0033,24.7314,70.77,93,97,9.69,overcast clouds
308,Lotofaga,WS,-13.9764,-171.8578,85.78,76,61,10.6,moderate rain
309,Cadiz,ES,36.5,-5.75,56.39,96,86,5.46,overcast clouds
310,Orsha,BY,54.5153,30.4053,25.52,84,58,14.18,broken clouds
311,Fuxin,CN,42.0156,121.6589,7.02,69,5,6.4,clear sky
312,Moerewa,NZ,-35.3833,174.0333,74.34,71,97,12.66,overcast clouds
313,Ko Samui,TH,9.5357,99.9357,81.66,75,55,10.27,broken clouds
314,Klaksvik,FO,62.2266,-6.589,40.12,92,88,16.26,overcast clouds
315,Marawi,PH,7.9986,124.2928,63.64,84,100,2.24,overcast clouds
316,Narsaq,GL,60.9167,-46.05,30.42,97,100,5.35,snow
317,Yerofey Pavlovich,RU,53.9667,121.9667,-20.04,96,34,3.22,scattered clouds
318,Bafoulabe,ML,13.8065,-10.8321,77.16,11,4,6.91,clear sky
319,Wilkie,CA,52.4168,-108.7014,7.18,84,42,3.91,scattered clouds
320,Eunice,US,30.4944,-92.4176,66.09,62,96,20.2,overcast clouds
321,Maiduguri,NG,11.8464,13.1603,69.06,17,82,8.57,broken clouds
322,Vanimo,PG,-2.6741,141.3028,78.84,86,98,3.51,overcast clouds
323,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,9.22,few clouds
324,Henties Bay,NA,-22.116,14.2845,70.86,84,95,3.71,light rain
325,Salalah,OM,17.0151,54.0924,75.29,64,75,4.61,broken clouds
326,Dibulla,CO,11.2725,-73.3091,91.42,62,85,14.9,overcast clouds
327,Olinda,BR,-8.0089,-34.8553,83.93,74,40,5.75,scattered clouds
328,Paamiut,GL,61.994,-49.6678,17.92,93,100,3.78,overcast clouds
329,Terracina,IT,41.2863,13.2217,53.91,71,24,4.14,few clouds
330,Anadyr,RU,64.75,177.4833,-23.3,76,0,15.66,clear sky
331,Takhtamygda,RU,54.1,123.5667,-19.57,96,70,3.04,broken clouds
332,Gondanglegi,ID,-7.7479,112.0132,73.65,96,100,4.07,light rain
333,Kouroussa,GN,10.65,-9.8833,76.19,15,5,3.47,clear sky
334,Wuda,CN,39.4994,106.7117,24.67,69,84,11.72,broken clouds
335,Edd,ER,13.9297,41.6925,76.66,76,18,3.24,few clouds
336,Londonderry,GB,54.9981,-7.3093,44.2,84,100,9.8,overcast clouds
337,Orbetello,IT,42.4408,11.2196,49.8,61,5,8.05,clear sky
338,Saint George,US,37.1041,-113.5841,72.07,11,0,5.75,clear sky
339,Taft,IR,31.7471,54.2088,42.75,76,75,2.3,broken clouds
340,Castro,BR,-24.7911,-50.0119,66.81,66,36,6.87,scattered clouds
341,Urusha,RU,54.05,122.9,-21.23,96,57,3.2,broken clouds
342,Klyavlino,RU,54.2649,52.0267,24.85,97,100,8.28,light snow
343,Nouadhibou,MR,20.931,-17.0347,69.78,52,73,13.8,broken clouds
344,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.8,95,91,3.98,overcast clouds
345,Sawtell,AU,-30.3833,153.1,73.42,68,95,16.11,overcast clouds
346,Necochea,AR,-38.5473,-58.7368,64.04,61,1,4.47,clear sky
347,Kirakira,SB,-10.4544,161.9205,82.8,74,96,3.8,overcast clouds
348,Ulaangom,MN,49.9811,92.0667,-28.17,94,100,2.64,overcast clouds
349,Aden,YE,12.7794,45.0367,76.1,67,54,6.31,broken clouds
350,Voyvozh,RU,62.892,54.9635,11.59,95,99,6.06,overcast clouds
351,West Lafayette,US,40.4259,-86.9081,20.21,74,100,13.8,overcast clouds
352,Asfi,MA,32.2994,-9.2372,56.66,85,34,12.68,scattered clouds
353,Pangnirtung,CA,66.1451,-65.7125,-16.33,100,100,5.39,overcast clouds
354,Okhotsk,RU,59.3833,143.3,-14.62,81,8,8.72,clear sky
355,Chiang Klang,TH,19.2938,100.8617,65.8,86,93,1.34,overcast clouds
356,Tilichiki,RU,60.4667,166.1,-17.79,90,12,8.88,few clouds
357,Arequipa,PE,-16.3989,-71.535,62.67,55,75,13.8,broken clouds
358,Pangody,RU,65.85,74.4859,-10.19,95,14,14.52,few clouds
359,Batemans Bay,AU,-35.7167,150.1833,71.2,61,34,4.12,scattered clouds
360,Saldanha,ZA,-33.0117,17.9442,68.05,88,91,14.18,overcast clouds
361,Kupang,ID,-10.1667,123.5833,78.73,88,92,4.16,overcast clouds
362,Waitati,NZ,-45.75,170.5667,51.8,85,100,7.07,light rain
363,Darhan,MN,49.4867,105.9228,-20.2,100,99,1.52,overcast clouds
364,Seymchan,RU,62.8833,152.4333,-41.96,100,84,0.31,broken clouds
365,Opuwo,NA,-18.0607,13.84,66.83,79,100,2.93,light rain
366,Culiacan,MX,24.7994,-107.3897,83.16,38,75,9.22,broken clouds
367,Brownsville,US,25.9018,-97.4975,64.4,77,100,17.27,overcast clouds
368,Praia,CV,14.9215,-23.5087,73.94,64,96,20.71,overcast clouds
369,Kathu,TH,7.9178,98.3332,81.63,75,80,6.76,broken clouds
370,Novo Aripuana,BR,-5.1206,-60.3797,75.74,95,93,1.79,overcast clouds
371,Berberati,CF,4.2612,15.7922,72.72,23,11,3.62,few clouds
372,Mareeba,AU,-17.0,145.4333,80.47,76,58,5.5,broken clouds
373,Bud,US,39.447,-86.1758,25.3,78,100,9.64,light snow
374,Gat,IL,31.61,34.7642,50.81,100,0,2.13,clear sky
375,Ulladulla,AU,-35.35,150.4667,74.88,57,27,2.42,scattered clouds
376,Takayama,JP,36.1333,137.25,30.51,86,95,0.98,overcast clouds
377,Broome,US,42.2506,-75.833,33.37,72,100,11.5,overcast clouds
378,Gualeguaychu,AR,-33.0094,-58.5172,70.03,67,49,6.71,scattered clouds
379,Siteki,SZ,-26.45,31.95,62.04,96,0,2.01,clear sky
380,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,75,12.66,broken clouds
381,Boende,CD,-0.2167,20.8667,76.98,67,86,2.33,light rain
382,Rock Sound,BS,24.9,-76.2,76.78,82,0,11.9,clear sky
383,Ucluelet,CA,48.9329,-125.5528,55.09,75,3,1.01,clear sky
384,Kaeo,NZ,-35.1,173.7833,74.32,74,86,16.67,overcast clouds
385,Abu Samrah,SY,35.3029,37.1841,46.2,77,1,5.17,clear sky
386,Kumluca,TR,36.3703,30.2869,45.68,76,30,3.62,scattered clouds
387,Kirkenaer,NO,60.4564,12.0582,38.05,96,100,14.65,light rain
388,Mayo,US,38.8876,-76.5119,57.31,54,0,5.75,clear sky
389,Isangel,VU,-19.55,169.2667,86.11,89,75,0.0,broken clouds
390,Lodi,US,38.1302,-121.2725,79.25,38,32,2.19,scattered clouds
391,Sijunjung,ID,-0.6876,100.9537,70.21,98,81,1.39,broken clouds
392,Parkes,AU,-33.1333,148.1833,75.34,53,0,10.47,clear sky
393,Makhu,IN,31.1033,74.9978,45.43,72,0,3.53,clear sky
394,Lithgow,AU,-33.4833,150.15,64.08,80,84,6.69,broken clouds
395,Aksarka,RU,66.5606,67.7975,-16.44,98,100,6.22,overcast clouds
396,Queenstown,ZA,-31.8976,26.8753,68.63,58,3,3.6,clear sky
397,Arauco,CL,-37.2463,-73.3175,68.02,46,70,2.64,broken clouds
398,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.51,77,17,11.05,few clouds
399,Kishi,NG,9.0833,3.85,79.9,12,20,3.49,few clouds
400,Kahului,US,20.8947,-156.47,82.42,60,40,17.27,scattered clouds
401,Ust-Uda,RU,54.1742,103.0304,-31.99,100,94,2.04,overcast clouds
402,Naze,JP,28.3667,129.4833,63.52,88,99,8.99,overcast clouds
403,Flinders,AU,-34.5833,150.8552,75.06,85,66,5.01,broken clouds
404,Tessalit,ML,20.1986,1.0114,65.21,14,0,5.93,clear sky
405,Alyangula,AU,-13.8483,136.4192,78.67,100,28,0.0,scattered clouds
406,Namatanai,PG,-3.6667,152.4333,81.95,74,100,2.21,overcast clouds
407,Alugan,PH,12.2188,125.4808,77.79,86,97,15.17,overcast clouds
408,Tiznit,MA,29.5833,-9.5,56.82,53,4,3.44,clear sky
409,Jhawarian,PK,32.3614,72.6228,50.38,45,7,4.21,clear sky
410,Anito,PH,12.4497,125.2886,76.42,90,97,11.63,overcast clouds
411,Farrukhnagar,IN,17.0778,78.2011,64.11,38,99,7.23,overcast clouds
412,Kingman,US,35.1894,-114.053,71.89,8,0,11.5,clear sky
413,Pogar,RU,52.554,33.2591,20.93,89,10,10.49,clear sky
414,Viedma,AR,-40.8135,-62.9967,73.17,26,95,8.77,overcast clouds
415,Tiksi,RU,71.6872,128.8694,-8.95,91,94,14.07,overcast clouds
416,Newport,GB,51.5877,-2.9984,50.25,90,100,1.99,overcast clouds
417,Solnechnyy,RU,50.7214,136.6319,10.8,93,100,6.8,light snow
418,Vila Velha,BR,-20.3297,-40.2925,75.15,93,75,3.44,moderate rain
419,Qaqortoq,GL,60.7167,-46.0333,30.7,96,100,10.83,light snow
420,Santa Comba,ES,43.0331,-8.8093,46.22,97,16,4.38,few clouds
421,Ballina,AU,-28.8667,153.5667,71.78,82,75,6.91,broken clouds
422,Ampanihy,MG,-24.7,44.75,73.33,80,0,11.81,clear sky
423,Smidovich,RU,48.6,133.8167,13.87,96,100,3.18,light snow
424,Inyonga,TZ,-6.7167,32.0667,64.56,96,100,2.39,overcast clouds
425,Waddan,LY,29.1614,16.139,52.18,45,0,7.2,clear sky
426,Aquiraz,BR,-3.9014,-38.3911,83.17,82,62,6.33,broken clouds
427,Polunochnoye,RU,60.8697,60.4153,-4.79,100,100,2.1,overcast clouds
428,Dzhebariki-Khaya,RU,62.2167,135.8,-37.1,100,100,1.1,overcast clouds
429,San Policarpo,PH,12.1791,125.5072,78.3,84,95,16.28,overcast clouds
430,Turayf,SA,31.6725,38.6637,41.25,65,0,4.61,clear sky
431,Buin,CL,-33.7333,-70.75,88.12,35,28,7.61,scattered clouds
432,Cheremushskiy,RU,61.2731,47.2636,16.48,95,99,7.05,snow
433,Zatoka,UA,46.0725,30.4654,30.74,69,5,9.62,clear sky
434,Lawigan,PH,10.487,122.0354,76.77,84,97,11.83,overcast clouds
435,Kerema,PG,-7.9631,145.7785,81.25,64,11,0.76,few clouds
436,Hambantota,LK,6.1241,81.1185,76.37,84,77,7.36,broken clouds
437,Barcelos,PT,41.5388,-8.6151,50.85,93,24,1.9,few clouds
438,Kununurra,AU,-15.7667,128.7333,82.38,89,37,0.0,scattered clouds
439,Nea Kerasia,GR,40.4757,22.8689,54.14,67,75,5.75,broken clouds
440,Kungurtug,RU,50.5994,97.5228,-26.77,98,24,1.59,few clouds
441,Urumqi,CN,43.801,87.6005,11.35,92,75,4.47,mist
442,Hovd,MN,48.0056,91.6419,-16.8,85,73,2.15,broken clouds
443,Carira,BR,-10.3608,-37.7011,78.39,65,29,10.65,scattered clouds
444,Pevek,RU,69.7008,170.3133,-21.68,98,100,8.75,overcast clouds
445,Sayyan,YE,15.1718,44.3244,53.98,30,100,3.58,overcast clouds
446,Lamar,US,33.6668,-95.5836,43.99,22,0,17.27,clear sky
447,Ostrovnoy,RU,68.0531,39.5131,5.0,96,72,4.03,broken clouds
448,Kailua,US,21.4022,-157.7394,81.07,65,20,10.36,few clouds
449,Lazaro Cardenas,MX,17.9583,-102.2,83.7,46,79,9.95,broken clouds
450,Geraldton,AU,-28.7667,114.6,66.61,82,3,9.22,clear sky
451,Vostok,RU,46.4856,135.8833,2.79,97,100,2.08,overcast clouds
452,Mormugao,IN,15.4,73.8,72.66,78,12,5.75,few clouds
453,Adrar,MR,20.5022,-10.0711,63.45,24,61,9.95,broken clouds
454,Gamba,GA,-2.65,10.0,76.96,90,100,4.97,moderate rain
455,Rensvik,NO,63.1,7.8167,41.27,65,75,6.91,broken clouds
456,Kodinsk,RU,58.6881,99.1844,-21.26,100,21,2.13,few clouds
457,Charters Towers,AU,-20.1,146.2667,78.48,60,0,13.96,clear sky
458,Zaysan,KZ,47.4667,84.8667,14.27,93,100,0.13,overcast clouds
459,Palmer,US,42.1584,-72.3287,50.41,52,75,14.97,broken clouds
460,Moche,PE,-8.1711,-79.0092,71.78,78,75,10.36,broken clouds
461,Mogzon,RU,51.7435,111.9606,-28.01,100,71,0.43,broken clouds
462,Zyryanka,RU,65.75,150.85,-30.17,94,11,8.1,few clouds
463,Mecca,SA,21.4267,39.8261,72.09,29,0,12.66,clear sky
464,Namikupa,TZ,-10.8333,39.6,70.92,97,100,3.49,overcast clouds
465,Mabaruma,GY,8.2,-59.7833,74.25,76,94,5.03,overcast clouds
466,Lebu,CL,-37.6167,-73.65,62.64,76,31,10.4,scattered clouds
